,full_name,age,size,commits,internal_cohesion,contributor_count,degree_centrality,firm_involvement
837,evolus/pencil,915,32329,710,0.0,6,0.0,True
838,lanceli/cnodejs-ionic,721,1754,130,0.75,4,2.0,False
839,Ramotion/aquarelle,115,10898,16,2.5,4,2.0,True
840,lynndylanhurley/redux-auth,310,4834,249,0.0772059,17,1.0,False
841,bouchenoiremarc/Sketch-Constraints,26,4842,13,0.0,1,0.0,False
842,amokjs/amok,506,785,86,1.25,4,0.0,True
843,addyosmani/timing.js,820,35,70,0.0666667,6,0.0,False
844,babel/babel-eslint,658,375,403,3.69792,33,30.0,True
845,workshopper/javascripting,816,1255,397,2.07155,68,65.0,True
846,robotlolita/fuck-you,529,369,27,0.0,3,0.0,False
847,grommet/grommet,639,108007,3430,1.48657,53,49.0,True
848,mtjs/mt,776,3999,79,0.25,4,2.0,True
849,briangonzalez/fontprep,84,95198,15,0.0,1,0.0,False
850,dollarshaveclub/shave,65,30993,82,0.547619,7,0.0,True
851,mafintosh/chromecasts,501,35,60,9.06667,6,5.0,False
852,RickWong/react-transmit,575,158,83,0.15,5,2.0,False
853,timdown/rangy,935,12775,697,1.08182,11,10.0,False
854,mouse0270/bootstrap-notify,1000,251,182,0.396739,24,18.0,False
855,ramsaylanier/WordExpress,355,23408,159,0.233333,6,0.0,False
856,sindresorhus/emoj,165,555,16,0.833333,3,2.0,False
857,sgaurav/understanding-es6,624,36,69,0.313187,14,10.0,False
858,jquense/react-widgets,878,19336,763,0.59939,41,0.0,False
859,google/closure-compiler-js,151,48,65,0.416667,4,1.0,True
860,root-two/react-native-drawer,599,9883,312,1.28851,30,0.0,True
861,sqren/fb-sleep-stats,256,122,119,0.0,8,0.0,False
862,ivanseidel/IAMDinosaur,355,344,22,0.05,5,1.0,False
863,ForestAdmin/lumber,47,939,53,0.35,5,0.0,True
864,marko-js/marko,1081,4706,2543,0.20108,39,9.0,True
865,marcosvidal/Sketch-Notebook,746,13857,11,0.0,3,0.0,False
866,preciousforever/sketch-data-populator,591,41202,156,0.0892857,8,0.0,True
867,rsercano/mongoclient,321,47187,567,0.152778,9,0.0,False
868,insin/react-hn,776,596,264,1.55,5,3.0,False
869,mzabriskie/react-draggable,850,2457,322,1.39315,32,31.0,False
870,Easyfood/pageAccelerator,87,41,75,0.232143,8,0.0,True
871,javierbyte/visual-center,109,2347,54,0.0,3,0.0,False
872,danielstjules/jsinspect,829,139,127,0.0833333,9,0.0,False
873,nckprsn/scrollme,887,379,36,0.0,2,0.0,False
874,Hextris/hextris,946,28111,915,0.0636364,11,0.0,True
875,gmetais/YellowLabTools,873,2113,796,0.0,7,0.0,False
876,mjackson/expect,1018,289,338,0.976601,29,7.0,False
877,googlevr/vrview,436,88693,191,0.190476,7,2.0,True
878,linagora/hublin,649,4846,598,0.140476,21,0.0,True
879,mechio/takana,1005,8107,185,0.1,5,0.0,True
880,letsgetrandy/DICSS,277,124,45,0.0,9,0.0,False
881,magwo/elevatorsaga,786,2880,183,0.0257353,17,0.0,False
882,gpbl/isomorphic500,532,16714,374,0.469697,12,0.0,False
883,cure53/DOMPurify,1026,1399,490,0.22,25,0.0,False
884,Lobos/react-ui,643,9681,522,0.0,5,0.0,False
885,simov/grant,709,784,607,0.0444444,10,0.0,False
886,ParsePlatform/ParseReact,482,425,115,0.735294,17,1.0,True
887,jw84/messenger-bot-tutorial,242,2267,30,0.0,2,0.0,False
888,esdoc/esdoc,637,7823,562,0.378571,21,18.0,True
889,alexkuz/react-input-enhancements,313,2551,117,1.33333,4,2.0,False
890,github/time-elements,946,184,273,3.61111,9,3.0,True
891,borisyankov/react-sparklines,515,957,137,0.791209,14,13.0,False
892,cameron/squirt,702,1049,74,0.0,4,0.0,False
893,ai/browserslist,740,395,303,1.03693,33,31.0,False
894,aserg-ufmg/JSCity,506,20173,44,0.0,10,0.0,True
895,ericclemmons/npm-install-webpack-plugin,373,162,252,4.15,5,2.0,False
896,vuejs/vue-loader,815,1153,465,0.570305,47,14.0,True
897,stewdio/beep.js,43,403,28,0.0,1,0.0,False
898,theonion/comcastifyjs,86,2323,50,0.111111,9,0.0,True
899,js-data/js-data,829,12907,273,0.117647,18,0.0,True
900,tylermcginnis/re-base,551,1026,363,0.722222,27,0.0,False
901,bahmutov/code-snippets,744,1752,111,0.0,5,0.0,False
902,yuanyan/boron,493,2113,46,0.0111111,10,0.0,False
903,omnidan/redux-undo,459,663,246,0.617647,18,9.0,False
904,sindresorhus/refined-github,301,1559,256,0.623656,31,1.0,False
905,krispo/angular-nvd3,920,5377,233,0.0147783,29,0.0,False
906,WPOTools/perfBar,473,386,29,0.1,5,0.0,True
907,egoist/eme,157,10222,270,0.7,6,5.0,False
908,martyjs/marty,452,10639,932,1.48902,41,0.0,True
909,cer/event-sourcing-examples,686,6154,299,0.133333,6,0.0,False
910,gilbitron/Raneto,927,2611,318,0.0492424,33,6.0,False
911,t4t5/react-native-router,414,449,26,1.25,4,0.0,False
912,gcanti/tcomb,914,2036,484,0.229167,16,0.0,False
913,weui/react-weui,439,6585,251,0.542857,15,14.0,True
914,istanbuljs/nyc,595,971,522,1.46129,31,10.0,True
915,2factorauth/twofactorauth,1015,8481,3270,8.11505,401,400.0,True
916,codesuki/react-d3-components,577,2846,177,0.5875,16,12.0,False
917,jonseg/crud-admin-generator,964,4218,35,0.5,6,5.0,False
918,bijection/g9,153,920,126,0.0,4,0.0,False
919,css-modules/webpack-demo,565,192,29,1.25,5,0.0,True
920,Mechazawa/FuckFuckAdblock,772,19,37,0.0178571,8,0.0,False
921,pineconellc/angular-foundation,1067,2016,323,0.911681,27,18.0,True
922,jeff-collins/ment.io,790,1387,147,0.1,11,0.0,False
923,joefitzgerald/go-plus,1016,31203,669,0.347126,30,6.0,False
924,cloudflare/cf-ui,197,1529,267,0.3,11,2.0,True
925,netlify/staticgen,972,1496,495,1.04757,143,120.0,True
926,jsdf/react-native-refreshable-listview,549,305,87,1.47619,7,4.0,False
927,mrmrs/fluidity,849,95,42,0.255556,10,4.0,False
928,be-fe/iSlider,868,26560,862,1.175,16,14.0,True
929,joshwcomeau/react-flip-move,326,5317,201,0.282051,13,1.0,False
930,Hacker0x01/react-datepicker,913,7993,1022,1.94496,85,77.0,True
931,commitizen/cz-cli,612,298,188,1.05072,24,7.0,True
932,panteng/wechat-h5-boilerplate,192,10944,0,,0,,False
933,wooorm/retext,933,480,387,2.21429,7,4.0,False
934,slushjs/slush,688,532,478,1.93622,49,46.0,True
935,saenzramiro/rambox,251,19080,409,0.5,13,12.0,False
936,omniscientjs/omniscient,637,819,432,1.52727,11,4.0,True
937,paulsonnentag/swip,161,40626,212,0.166667,3,0.0,False
938,epoberezkin/ajv,585,1754,785,0.354701,27,0.0,False
939,egoist/vuepack,406,201,84,0.25,5,1.0,False
940,Foxandxss/angular-toastr,973,1504,198,0.347953,19,0.0,False
941,DylanPiercey/auto-sni,335,72,91,0.0892857,8,0.0,False
942,GoogleCloudPlatform/google-cloud-node,960,18495,2085,1.8435,68,66.0,True
943,mikeal/roll-call,138,8405,128,0.677778,10,1.0,False
944,MikeMcl/decimal.js,952,31864,60,0.583333,4,1.0,False
945,nathanford/type.js,443,3366,5,0.0,3,0.0,False
946,think2011/localResizeIMG,496,2703,152,0.15,5,1.0,False
947,stoyan/cssshrink,12,413,13,0.0,3,0.0,False
948,zzarcon/focusable,470,718,55,1.21429,7,4.0,False
949,brrd/Abricotine,377,3817,288,0.178571,8,1.0,False
950,mathisonian/premonish,7,184,22,0.0,3,0.0,False
951,KhaosT/HAP-NodeJS,803,4422,275,0.547619,22,0.0,False
952,eteplus/vue-sui-demo,184,2831,21,0.0,2,0.0,False
953,listen1/listen1_chrome_extension,32,629,31,0.0,4,0.0,False
954,mde/ejs,705,6760,2101,0.943431,93,78.0,False
955,coreybutler/fenix,965,3117,61,1.05,5,0.0,False
956,adazzle/react-data-grid,658,32519,968,1.80603,44,43.0,True
957,a5hik/ng-sortable,1003,4805,443,0.526455,28,21.0,False
958,styleguidist/react-styleguidist,474,7316,691,0.535294,35,1.0,True
959,canvg/canvg,729,5198,85,0.587912,14,0.0,True
960,jwplayer/jwplayer,998,80580,4591,0.587482,38,31.0,True
961,BlackrockDigital/startbootstrap-freelancer,848,3384,32,0.530303,12,11.0,True
962,mike-zarandona/PrettyEmbed.js,850,310,15,0.0,5,0.0,False
963,beeman/loopback-angular-admin,877,2237,533,0.90942,24,22.0,False
964,SC5/sc5-styleguide,804,5270,1604,1.40962,40,38.0,True
965,mafintosh/torrent-mount,338,293,56,1.33333,3,1.0,False
966,patrick-steele-idem/morphdom,514,396,199,0.513072,18,16.0,False
967,chintanbanugaria/92five,718,4451,91,0.0,12,0.0,False
968,panzhangwang/getAwesomeness,686,266,65,0.576923,13,6.0,False
969,ember-animation/liquid-fire,886,7261,1103,4.66394,58,44.0,True
970,olahol/reactpack,186,117,52,0.0727273,11,1.0,False
971,hokein/electron-sample-apps,540,3500,94,0.411111,10,0.0,False
972,bloomberg/bqplot,451,13610,1773,4.1375,16,15.0,True
973,tsx/shireframe,262,408,27,0.0,4,0.0,False
974,christianalfoni/webpack-express-boilerplate,582,71,55,0.333333,10,0.0,False
975,ellisonleao/clumsy-bird,1050,4467,249,1.0,8,2.0,False
976,amireh/happypack,358,395,106,0.0454545,11,0.0,False
977,reactjs/react-a11y,616,127,78,0.3,10,0.0,True
978,js-data/js-data-angular,971,2651,327,0.823529,18,12.0,True
979,laravel/elixir,813,807,791,1.82288,88,84.0,True
980,GooTechnologies/goojs,240,215664,5728,0.0466667,25,0.0,True
981,slackapi/node-slack-sdk,1001,564,330,0.5,44,33.0,True
982,nicolewhite/algebra.js,599,487,119,0.0,5,0.0,False
983,Apostolique/Agar.io-bot,574,14920,345,0.570175,19,14.0,False
984,sintaxi/surge,853,265,311,0.757576,12,10.0,False
985,segmentio/daydream,771,3843,159,0.547619,7,0.0,True
986,gmetais/sw-delta,341,579,26,0.0,2,0.0,False
987,mquan/cortex,981,445,65,0.330952,21,0.0,False
988,kadirahq/flow-router,698,687,368,0.83357,38,37.0,True
989,sindresorhus/anatine,219,2136,125,0.378571,21,0.0,False
990,camwiegert/baffle,75,587,107,0.333333,3,1.0,False
991,ebidel/appmetrics.js,84,25,32,0.0,5,0.0,False
992,jakemmarsh/angularjs-gulp-browserify-boilerplate,872,481,315,0.836207,29,25.0,False
993,sitespeedio/coach,359,6261,637,0.702614,18,0.0,True
994,contra/react-responsive,833,1855,119,0.503676,17,1.0,False
995,dennybritz/neal-react,266,2473,140,0.160714,8,1.0,False
996,pwnn/is.js,107,507,219,0.0,3,0.0,False
997,carpedm20/DCGAN-tensorflow,378,79751,171,0.0183824,17,0.0,False
